Grading at Sun Aug 16 08:17:44 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0000300 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0000300 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0041000 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0041000 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0009300 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0009300 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0040500 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0040500 |   378  | Correct
 240 |     0.00 | 2809.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   207  | Correct
 240 |     0.00 | 2809.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   402  | Correct
 240 |     0.00 | 2809.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   219  | Correct
 240 |     0.00 | 2809.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   371  | Correct
 240 |     0.00 | 2809.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   225  | Correct
 240 |     0.00 | 2809.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   391  | Correct
 240 |     0.00 | 2809.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   213  | Correct
 240 |     0.00 | 2809.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   398  | Correct
 240 |     0.00 | 2809.00 | 0.0026700 |   590  | -3567.00 | 0.0006300 |   230  | Correct
 240 |     0.00 | 2809.00 | 0.0026700 |   590  | -3567.00 | 0.0006300 |   381  | Correct
 240 |     0.00 | 2809.00 | 0.0026700 |   590  | -3567.00 | 0.0045700 |   222  | Correct
 240 |     0.00 | 2809.00 | 0.0026700 |   590  | -3567.00 | 0.0045700 |   373  | Correct
 240 |     0.00 | 2809.00 | 0.0026700 |   590  | -6534.00 | 0.0008600 |   225  | Correct
 240 |     0.00 | 2809.00 | 0.0026700 |   590  | -6534.00 | 0.0008600 |   388  | Correct
